unique.plant.id,within.plot.id,plant.species,site.id,block,canopy.cover,topography,gap.width,gap.length,area,branches.1,branches.2,branches.3,branches.4,branches.5,branches.6,branches.7,domatia.1,domatia.2,domatia.3,domatia.4,domatia.5,domatia.6,domatia.7,surv12,surv23,surv34,surv45,surv56,surv67,ant.1,ant.2,ant.3,ant.4,ant.5,ant.6,ant.7,fruitsflowers.4,fruitsflowers.5,fruitsflowers.6,rep4,rep5,rep6
14,2,Tb,22,3,gap,plateau,16,52,653,NA,NA,1,1,5,2,4,NA,NA,6,13,19,21,23,NA,NA,1,1,1,1,,,A,A,A,A,A,NA,1,NA,0,1,0
15,1,Mg,22,3,gap,plateau,16,52,653,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,3,5,6,NA,NA,NA,NA,1,1,,,,,none,none,none,NA,NA,NA,0,0,0
16,1,Tb,23,5,gap,plateau,15,50,589,NA,2,2,2,1,1,1,NA,11,11,10,3,1,1,NA,1,1,1,1,1,,opportunist,none,none,none,none,none,NA,NA,NA,0,0,0
17,1,Mg,24,7,gap,plateau,23,27,488,3,3,4,5,5,5,5,21,28,34,32,34,30,34,1,1,1,1,1,1,P,P,P,P,P,P,P,25,NA,17,1,1,1
18,1,Tb,24,7,gap,plateau,23,27,488,NA,1,1,1,1,1,1,NA,4,5,4,4,0,0,NA,1,1,1,1,1,,none,none,none,none,none,none,NA,NA,NA,0,0,0
19,2,Tb,24,7,gap,plateau,23,27,488,NA,1,1,1,1,1,1,NA,4,3,2,3,0,3,NA,1,1,1,1,1,,none,none,none,none,none,none,NA,NA,NA,0,0,0
20,3,Tb,24,7,gap,plateau,23,27,488,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,5,NA,1,NA,NA,NA,NA,1,1,,,,,none,,none,NA,NA,NA,0,NA,0
21,1,Mg,25,9,gap,plateau,23,50,903,8,17,28,29,17,17,15,30,72,102,70,46,63,47,1,1,1,1,1,1,P,P,P,P,P,P,P,3,10,54,1,1,1
22,2,Mg,25,9,gap,plateau,23,50,903,3,6,6,10,7,1,1,8,26,34,50,19,0,0,1,1,1,1,1,1,P,P,P,P,P,none,none,5,NA,NA,1,1,0
23,3,Mg,25,9,gap,plateau,23,50,903,5,4,6,5,7,7,6,15,10,19,31,32,31,18,1,1,1,1,1,1,P,P,P,P,P,P,P,24,2,15,1,1,1
24,4,Mg,25,9,gap,plateau,23,50,903,5,8,8,4,6,10,11,23,30,21,18,22,35,37,1,1,1,1,1,1,P,P,C,C,C,C,C,14,NA,30,1,1,1
25,5,Mg,25,9,gap,plateau,23,50,903,3,5,9,11,11,13,12,14,32,46,47,58,52,52,1,1,1,1,1,1,C,C,C,C,C,C,C,48,NA,48,1,1,1
26,6,Mg,25,9,gap,plateau,23,50,903,10,9,2,2,2,2,2,58,10,5,7,9,10,14,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
27,7,Mg,25,9,gap,plateau,23,50,903,7,7,7,5,5,5,6,29,31,28,15,20,20,17,1,1,1,1,1,1,P,P,P,none,P,P,P,3,NA,24,1,1,1
28,8,Mg,25,9,gap,plateau,23,50,903,2,2,3,4,6,8,8,6,13,24,28,33,47,49,1,1,1,1,1,1,P,P,P,P,P,P,P,5,NA,25,1,1,1
29,9,Mg,25,9,gap,plateau,23,50,903,1,2,3,3,3,4,5,5,6,6,9,16,22,24,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,5,0,0,1
30,10,Mg,25,9,gap,plateau,23,50,903,4,4,9,8,4,3,4,10,27,35,22,16,15,12,1,1,1,1,1,1,P,P,P,P,P,P,P,12,NA,6,1,1,1
31,11,Mg,25,9,gap,plateau,23,50,903,10,9,NA,NA,NA,NA,NA,37,42,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,P,P,,,,,,NA,NA,NA,NA,NA,NA
32,12,Mg,25,9,gap,plateau,23,50,903,NA,13,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,,P,,,,,,NA,NA,NA,NA,NA,NA
33,13,Mg,25,9,gap,plateau,23,50,903,NA,NA,NA,NA,5,5,4,NA,NA,NA,NA,16,14,11,NA,NA,NA,NA,1,1,,,,,P,P,P,12,NA,6,1,1,1
34,14,Mg,25,9,gap,plateau,23,50,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,8,NA,NA,NA,NA,NA,1,,,,,,none,P,NA,NA,NA,NA,0,0
35,15,Mg,25,9,gap,plateau,23,50,903,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,6,8,NA,NA,NA,NA,NA,1,,,,,,C,C,NA,NA,NA,NA,0,0
36,16,Mg,25,9,gap,plateau,23,50,903,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
37,17,Mg,25,9,gap,plateau,23,50,903,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
38,1,Tb,26,11,gap,plateau,21,32,528,1,1,4,7,8,12,13,6,9,20,32,56,62,30,1,1,1,1,1,1,C,C,C,C,A,A,none,3,12,NA,1,1,0
39,3,Tb,26,11,gap,plateau,21,32,528,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
40,1,Tb,27,13,gap,plateau,15,46,542,6,14,6,9,9,15,19,36,64,14,31,34,70,90,1,1,1,1,1,1,A,A,A,A,A,A,A,5,11,NA,1,1,0
41,2,Tb,27,13,gap,plateau,15,46,542,NA,1,1,2,4,6,7,NA,4,7,14,25,37,60,NA,1,1,1,1,1,,A,A,A,A,A,A,NA,6,NA,0,1,0
42,1,Mg,27,13,gap,plateau,15,46,542,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,7,6,7,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
43,1,Mg,28,15,gap,plateau,19,29,433,3,4,5,5,3,3,4,20,30,23,23,15,17,19,1,1,1,1,1,1,P,P,P,P,P,P,P,11,NA,11,1,1,1
44,2,Mg,28,15,gap,plateau,19,29,433,2,3,3,3,3,2,2,16,19,13,17,16,15,13,1,1,1,1,1,1,P,P,P,P,P,P,P,11,NA,16,1,1,1
45,3,Mg,28,15,gap,plateau,19,29,433,3,4,4,5,5,6,6,14,21,23,35,30,21,27,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
46,4,Mg,28,15,gap,plateau,19,29,433,3,5,5,3,6,6,7,10,21,39,23,32,34,34,1,1,1,1,1,1,P,P,P,P,P,P,P,8,NA,34,1,1,1
47,5,Mg,28,15,gap,plateau,19,29,433,2,2,3,3,3,3,3,7,10,17,10,7,12,13,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
48,6,Mg,28,15,gap,plateau,19,29,433,NA,NA,NA,1,1,2,2,NA,NA,NA,3,5,9,14,NA,NA,NA,1,1,1,,,,P,P,P,P,NA,NA,2,0,0,1
49,7,Mg,28,15,gap,plateau,19,29,433,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
50,8,Mg,28,15,gap,plateau,19,29,433,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
51,1,Tb,28,15,gap,plateau,19,29,433,17,21,26,26,33,30,39,92,158,125,193,166,158,191,1,1,1,1,1,1,A,A,A,A,A,A,A,19,38,NA,1,1,0
52,2,Tb,28,15,gap,plateau,19,29,433,NA,1,2,4,5,11,16,NA,8,16,28,37,77,56,NA,1,1,1,1,1,,A,A,A,A,A,A,3,8,NA,1,1,0
53,3,Tb,28,15,gap,plateau,19,29,433,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,2,NA,NA,NA,NA,NA,1,,,,,,opportunist,none,NA,NA,NA,NA,0,0
54,4,Tb,28,15,gap,plateau,19,29,433,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,7,14,NA,NA,NA,NA,NA,1,,,,,,A,A,NA,NA,NA,NA,0,0
55,5,Tb,28,15,gap,plateau,19,29,433,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
56,1,Mg,29,17,gap,plateau,12,46,434,5,9,9,10,11,7,12,24,51,79,88,92,27,39,1,1,1,1,1,1,P,P,P,P,P,P,P,48,NA,4,1,1,1
57,2,Mg,29,17,gap,plateau,12,46,434,NA,NA,1,1,1,2,1,NA,NA,7,12,13,16,16,NA,NA,1,1,1,1,,,P,P,P,P,P,5,NA,6,1,1,1
58,1,Tb,30,19,gap,plateau,14,38,418,NA,NA,NA,NA,4,1,1,NA,NA,NA,NA,4,3,5,NA,NA,NA,NA,1,1,,,,,none,none,C,NA,NA,NA,0,0,0
59,1,Mg,1,1,forest,plateau,12,40,377,4,3,6,6,6,8,14,26,12,21,27,26,28,38,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,6,26,0,1,1
60,2,Mg,1,1,forest,plateau,12,40,377,1,1,1,1,1,1,1,2,3,3,5,3,4,5,1,1,1,1,1,1,none,none,none,none,P,P,P,NA,NA,NA,0,0,0
61,3,Mg,1,1,forest,plateau,12,40,377,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,0,,,,,,P,,NA,NA,NA,NA,NA,NA
62,1,Mg,2,3,forest,plateau,12,54,509,4,5,5,7,6,5,6,23,30,36,47,27,26,32,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
63,2,Mg,2,3,forest,plateau,12,54,509,1,1,1,1,1,1,1,3,5,7,3,6,7,8,1,1,1,1,1,1,,C,P,none,P,P,P,NA,NA,NA,0,0,0
64,3,Mg,2,3,forest,plateau,12,54,509,1,1,3,4,3,3,3,9,12,17,18,17,16,17,1,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,NA,0,0,0
65,4,Mg,2,3,forest,plateau,12,54,509,6,6,5,5,4,3,2,41,38,16,15,13,13,17,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
66,5,Mg,2,3,forest,plateau,12,54,509,2,3,2,3,4,5,7,10,7,8,13,18,26,29,1,1,1,1,1,1,P,P,P,P,P,P,P,13,NA,10,1,1,1
67,6,Mg,2,3,forest,plateau,12,54,509,1,5,8,9,10,12,13,28,34,46,50,56,58,60,1,1,1,1,1,1,P,P,P,P,P,P,P,7,NA,16,1,1,1
68,7,Mg,2,3,forest,plateau,12,54,509,NA,NA,1,1,1,1,1,NA,NA,7,7,1,2,2,NA,NA,1,1,1,1,,,P,none,none,none,none,NA,NA,NA,0,0,0
69,8,Mg,2,3,forest,plateau,12,54,509,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
70,9,Mg,2,3,forest,plateau,12,54,509,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
71,1,Tb,2,3,forest,plateau,12,54,509,1,1,2,4,NA,5,4,8,12,18,23,NA,39,36,1,1,1,1,1,1,A,A,A,A,A,A,A,NA,5,NA,NA,1,0
72,2,Tb,2,3,forest,plateau,12,54,509,NA,1,1,1,1,1,1,NA,5,6,7,7,8,6,NA,1,1,1,1,1,,C,C,C,C,C,C,NA,NA,NA,0,0,0
73,3,Tb,2,3,forest,plateau,12,54,509,NA,NA,NA,1,1,1,1,NA,NA,NA,9,13,15,16,NA,NA,NA,1,1,1,,,,C,C,C,C,NA,NA,NA,0,0,0
74,4,Tb,2,3,forest,plateau,12,54,509,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
75,1,Tb,3,5,forest,plateau,12,49,462,1,1,1,1,2,2,3,7,11,10,10,14,16,24,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,1,NA,0,1,0
76,2,Tb,3,5,forest,plateau,12,49,462,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,4,NA,NA,NA,NA,NA,1,,,,,,A,none,NA,NA,NA,NA,0,0
77,3,Tb,3,5,forest,plateau,12,49,462,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,3,7,NA,NA,NA,NA,NA,1,,,,,,C,C,NA,NA,NA,NA,0,0
78,4,Tb,3,5,forest,plateau,12,49,462,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,,,,,,,C,NA,NA,NA,NA,NA,0
79,1,Mg,5,9,forest,plateau,12,75,707,4,4,3,3,3,4,7,15,16,10,12,17,24,31,1,1,1,1,1,1,P,P,P,P,P,P,P,14,NA,16,1,1,1
80,2,Mg,5,9,forest,plateau,12,75,707,2,2,2,3,3,3,3,3,5,9,5,13,11,11,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
81,3,Mg,5,9,forest,plateau,12,75,707,1,1,1,1,2,2,2,5,7,8,9,9,11,10,1,1,1,1,1,1,P,P,P,P,P,P,P,6,NA,14,1,1,1
82,4,Mg,5,9,forest,plateau,12,75,707,1,1,2,2,2,4,4,5,5,8,11,15,24,28,1,1,1,1,1,1,P,P,P,P,P,P,P,3,2,24,1,1,1
83,5,Mg,5,9,forest,plateau,12,75,707,1,1,1,1,2,3,4,5,6,7,11,10,11,16,1,1,1,1,1,1,P,P,P,P,P,P,P,3,NA,2,1,1,1
84,6,Mg,5,9,forest,plateau,12,75,707,1,1,4,4,5,8,7,9,7,15,19,28,36,44,1,1,1,1,1,1,P,P,P,P,P,P,P,6,NA,25,1,1,1
85,7,Mg,5,9,forest,plateau,12,75,707,3,4,5,5,8,6,9,25,29,40,45,30,33,39,1,1,1,1,1,1,P,P,P,none,P,P,P,5,NA,NA,1,1,0
86,8,Mg,5,9,forest,plateau,12,75,707,10,9,9,7,7,5,7,33,40,38,28,23,15,25,1,1,1,1,1,1,P,P,P,P,P,P,P,11,NA,12,1,1,1
87,9,Mg,5,9,forest,plateau,12,75,707,1,2,2,3,4,5,5,11,13,15,17,28,34,23,1,1,1,1,1,1,P,P,P,P,P,P,opportunist,1,NA,13,1,1,1
88,10,Mg,5,9,forest,plateau,12,75,707,2,3,3,4,5,4,3,14,18,20,21,20,21,13,1,1,1,1,1,1,P,P,P,P,P,P,P,16,NA,11,1,1,1
89,11,Mg,5,9,forest,plateau,12,75,707,4,4,4,4,5,4,4,10,12,14,16,14,16,14,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
90,12,Mg,5,9,forest,plateau,12,75,707,1,1,2,3,2,2,2,5,6,5,7,6,6,7,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
91,13,Mg,5,9,forest,plateau,12,75,707,1,1,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,P,none,,,,,,NA,NA,NA,NA,NA,NA
92,14,Mg,5,9,forest,plateau,12,75,707,3,3,3,2,2,2,2,12,15,10,9,9,5,8,1,1,1,1,1,1,C,P,P,P,P,P,P,NA,NA,NA,0,0,0
93,15,Mg,5,9,forest,plateau,12,75,707,6,6,5,6,6,5,5,43,46,19,19,17,22,23,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,13,0,0,1
94,16,Mg,5,9,forest,plateau,12,75,707,1,2,3,5,6,7,9,8,11,21,31,39,42,48,1,1,1,1,1,1,P,P,P,P,P,P,P,20,NA,37,1,1,1
95,17,Mg,5,9,forest,plateau,12,75,707,2,3,4,6,7,10,14,11,21,33,44,71,85,112,1,1,1,1,1,1,P,P,P,P,P,P,P,36,NA,87,1,1,1
96,18,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,1,2,3,3,NA,NA,NA,9,14,20,22,NA,NA,NA,1,1,1,,,,P,P,P,P,NA,NA,17,0,0,1
97,19,Mg,5,9,forest,plateau,12,75,707,NA,NA,1,1,1,3,3,NA,NA,4,5,6,5,6,NA,NA,1,1,1,1,,,P,P,P,P,P,NA,NA,NA,0,0,0
98,20,Mg,5,9,forest,plateau,12,75,707,NA,NA,1,1,1,1,2,NA,NA,2,3,4,5,7,NA,NA,1,1,1,1,,,P,none,P,P,P,NA,NA,NA,0,0,0
99,24,Mg,5,9,forest,plateau,12,75,707,NA,NA,2,2,2,3,4,NA,NA,6,6,7,15,16,NA,NA,1,1,1,1,,,P,none,none,P,P,NA,NA,NA,0,0,0
100,25,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,1,NA,2,NA,NA,NA,NA,6,NA,13,NA,NA,NA,NA,1,1,,,,,P,,P,NA,NA,NA,0,NA,0
101,26,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,3,4,3,NA,NA,NA,NA,1,1,,,,,P,P,P,NA,NA,NA,0,0,0
102,27,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,2,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
103,28,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,7,NA,NA,NA,NA,NA,1,,,,,,none,none,NA,NA,NA,NA,0,0
104,29,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
105,30,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,0,,,,,,P,,NA,NA,NA,NA,NA,NA
106,31,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
107,32,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,,,,,,,P,NA,NA,NA,NA,NA,0
108,34,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
109,36,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
110,38,Mg,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
111,1,Tb,5,9,forest,plateau,12,75,707,1,1,1,1,1,1,1,7,10,10,9,11,11,15,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
112,2,Tb,5,9,forest,plateau,12,75,707,1,1,1,1,1,1,2,8,11,13,5,6,6,14,1,1,1,1,1,1,A,A,A,A,A,A,A,NA,NA,NA,0,0,0
113,3,Tb,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,3,9,NA,NA,NA,NA,NA,15,56,NA,NA,NA,NA,NA,1,,,,,,A,A,NA,NA,NA,NA,0,0
114,4,Tb,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,A,NA,NA,NA,NA,NA,0
115,5,Tb,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,,,,,,,A,NA,NA,NA,NA,NA,0
116,6,Tb,5,9,forest,plateau,12,75,707,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,A,NA,NA,NA,NA,NA,0
117,1,Mg,6,11,forest,plateau,17,30,401,3,3,3,4,4,7,6,26,28,28,27,30,30,30,1,1,1,1,1,1,P,P,P,P,none,P,P,27,NA,9,1,1,1
118,2,Mg,6,11,forest,plateau,12,75,707,1,1,1,1,1,1,2,5,6,5,5,7,7,7,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,NA,0,0,0
119,3,Mg,6,11,forest,plateau,17,30,401,1,1,1,2,2,2,2,8,9,9,10,12,11,12,1,1,1,1,1,1,P,P,P,P,P,P,P,NA,NA,7,0,0,1
120,4,Mg,6,11,forest,plateau,17,30,401,1,1,1,NA,NA,1,1,4,5,1,0,0,1,2,1,1,1,1,1,1,P,P,P,none,none,none,none,NA,NA,NA,0,0,0
121,1,Tb,6,11,forest,plateau,17,30,401,1,1,1,1,1,1,1,4,5,3,6,7,7,13,1,1,1,1,1,1,A,A,A,A,A,A,A,NA,NA,NA,0,0,0
122,2,Tb,6,11,forest,plateau,17,30,401,1,1,1,1,1,1,1,7,8,7,7,9,8,11,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
123,3,Tb,6,11,forest,plateau,17,30,401,1,1,1,1,1,1,1,4,6,5,7,3,6,7,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
124,4,Tb,6,11,forest,plateau,17,30,401,1,1,1,1,1,1,1,6,7,8,7,9,9,7,1,1,1,1,1,1,C,C,C,C,C,C,C,NA,NA,NA,0,0,0
125,5,Tb,6,11,forest,plateau,17,30,401,1,1,1,1,1,2,2,7,10,11,11,18,13,19,1,1,1,1,1,1,C,C,C,none,C,C,C,NA,NA,NA,0,0,0
126,1,Tb,7,13,forest,plateau,12,45,424,1,1,1,1,1,1,1,3,4,4,3,3,3,3,1,1,1,1,1,1,C,A,A,none,none,none,none,NA,NA,NA,0,0,0
127,2,Tb,7,13,forest,plateau,12,45,424,1,1,1,1,1,2,2,6,7,5,7,10,15,13,1,1,1,1,1,1,A,C,C,C,C,C,C,NA,NA,NA,0,0,0
128,1,Mg,8,15,forest,plateau,12,36,339,6,5,4,4,3,2,2,34,28,9,12,5,10,9,1,1,1,1,1,1,P,P,C+P,P,none,P,P,NA,NA,NA,0,0,0
129,2,Mg,8,15,forest,plateau,12,36,339,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,4,7,NA,NA,NA,NA,NA,1,,,,,,P,P,NA,NA,NA,NA,0,0
130,1,Mg,10,19,forest,plateau,12,36,339,1,1,1,1,1,1,1,4,5,4,5,3,0,0,1,1,1,1,1,1,C,none,none,none,C,none,none,NA,NA,NA,0,0,0
131,1,Tb,10,19,forest,plateau,12,34,320,1,1,1,1,1,1,1,8,7,8,7,6,3,3,1,1,1,1,1,1,none,none,none,none,none,A,A,NA,NA,NA,0,0,0
132,2,Tb,10,19,forest,plateau,12,34,320,1,1,1,1,2,1,2,3,4,2,5,5,3,4,1,1,1,1,1,1,none,none,none,none,none,none,A,NA,NA,NA,0,0,0
133,3,Tb,10,19,forest,plateau,12,34,320,NA,NA,1,3,2,3,2,NA,NA,6,12,4,7,3,NA,NA,1,1,1,1,,,A,none,C,opportunist,C,NA,NA,NA,0,0,0
134,4,Tb,10,19,forest,plateau,12,34,320,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,,,,,,,none,NA,NA,NA,NA,NA,0
135,1,Mg,31,2,gap,streamside,17,42,561,3,3,5,1,NA,NA,NA,25,11,14,9,NA,NA,NA,1,1,1,0,NA,NA,P,P,P,P,,,,NA,NA,NA,NA,NA,NA
136,2,Mg,31,2,gap,streamside,17,42,561,NA,2,1,5,5,7,14,NA,16,6,23,29,31,64,NA,1,1,1,1,1,,P,P,P,P,P,P,NA,NA,8,0,0,1
137,3,Mg,31,2,gap,streamside,17,42,561,NA,1,4,4,4,3,2,NA,4,23,29,3,7,9,NA,1,1,1,1,1,,P,P,P,P,none,P,NA,NA,NA,0,0,0
